W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 6/161 | epoch 55/108 | loss 0.46050 | lr 5.926e-04 | grad 0.087 | data-wait 0.0% | tok/s 43,869.4 | gpu-peak 20.38/23.65 GiB | gpu-util 18.6% | 50.0% | ETA 1:41:26
[train] batch 26/161 | epoch 55/108 | loss 0.46302 | lr 5.909e-04 | grad 0.088 | data-wait 0.3% | tok/s 373,277.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.0% | 50.1% | ETA 1:41:10
[train] batch 46/161 | epoch 55/108 | loss 0.46954 | lr 5.892e-04 | grad 0.088 | data-wait 0.3% | tok/s 373,472.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 50.3% | ETA 1:40:55
[train] batch 66/161 | epoch 55/108 | loss 0.47482 | lr 5.875e-04 | grad 0.091 | data-wait 0.3% | tok/s 372,346.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 50.4% | ETA 1:40:39
[train] batch 86/161 | epoch 55/108 | loss 0.48051 | lr 5.858e-04 | grad 0.086 | data-wait 0.3% | tok/s 371,897.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 50.5% | ETA 1:40:23
[train] batch 106/161 | epoch 55/108 | loss 0.48441 | lr 5.840e-04 | grad 0.089 | data-wait 0.3% | tok/s 371,648.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.1% | 50.6% | ETA 1:40:08
[train] batch 126/161 | epoch 55/108 | loss 0.48811 | lr 5.823e-04 | grad 0.087 | data-wait 0.3% | tok/s 373,355.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 50.7% | ETA 1:39:52
[train] batch 146/161 | epoch 55/108 | loss 0.49131 | lr 5.806e-04 | grad 0.086 | data-wait 0.3% | tok/s 374,448.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 50.8% | ETA 1:39:36
[train] batch 161/161 | epoch 55/108 | loss 0.49367 | lr 5.793e-04 | grad 0.089 | data-wait 0.3% | tok/s 374,571.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 50.9% | ETA 1:39:25
[train] batch 5/161 | epoch 56/108 | loss 0.45094 | lr 5.789e-04 | grad 0.086 | data-wait 0.4% | tok/s 326,726.1 | gpu-peak 20.38/23.65 GiB | gpu-util 89.8% | 51.0% | ETA 1:39:21
[train] batch 25/161 | epoch 56/108 | loss 0.45163 | lr 5.772e-04 | grad 0.091 | data-wait 0.2% | tok/s 375,541.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 51.1% | ETA 1:39:06
[train] batch 45/161 | epoch 56/108 | loss 0.45817 | lr 5.754e-04 | grad 0.089 | data-wait 0.3% | tok/s 373,822.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 51.2% | ETA 1:38:50
[train] batch 65/161 | epoch 56/108 | loss 0.46457 | lr 5.737e-04 | grad 0.086 | data-wait 0.2% | tok/s 374,757.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 51.3% | ETA 1:38:34
[train] batch 85/161 | epoch 56/108 | loss 0.46827 | lr 5.720e-04 | grad 0.089 | data-wait 0.3% | tok/s 370,788.7 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 51.4% | ETA 1:38:19
[train] batch 105/161 | epoch 56/108 | loss 0.47273 | lr 5.703e-04 | grad 0.092 | data-wait 0.3% | tok/s 373,323.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 51.5% | ETA 1:38:03
[train] batch 125/161 | epoch 56/108 | loss 0.47704 | lr 5.685e-04 | grad 0.093 | data-wait 0.3% | tok/s 374,822.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 51.6% | ETA 1:37:48
[train] batch 145/161 | epoch 56/108 | loss 0.48029 | lr 5.668e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,704.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 51.8% | ETA 1:37:32
[train] batch 161/161 | epoch 56/108 | loss 0.48358 | lr 5.654e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,475.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 51.9% | ETA 1:37:20
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000056_step_000009016 (model+optimizer state)
[train] batch 4/161 | epoch 57/108 | loss 0.44086 | lr 5.651e-04 | grad 0.085 | data-wait 0.1% | tok/s 30,530.0 | gpu-peak 20.38/23.65 GiB | gpu-util 10.9% | 51.9% | ETA 1:37:42
[train] batch 24/161 | epoch 57/108 | loss 0.44138 | lr 5.634e-04 | grad 0.088 | data-wait 0.2% | tok/s 373,117.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 52.0% | ETA 1:37:27
[train] batch 44/161 | epoch 57/108 | loss 0.44781 | lr 5.616e-04 | grad 0.093 | data-wait 0.2% | tok/s 376,833.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 52.1% | ETA 1:37:11
[train] batch 64/161 | epoch 57/108 | loss 0.45430 | lr 5.599e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,615.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 52.2% | ETA 1:36:55
[train] batch 84/161 | epoch 57/108 | loss 0.45835 | lr 5.582e-04 | grad 0.091 | data-wait 0.2% | tok/s 372,808.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 52.3% | ETA 1:36:40
[train] batch 104/161 | epoch 57/108 | loss 0.46251 | lr 5.565e-04 | grad 0.089 | data-wait 0.2% | tok/s 373,542.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 52.5% | ETA 1:36:24
[train] batch 124/161 | epoch 57/108 | loss 0.46670 | lr 5.547e-04 | grad 0.094 | data-wait 0.2% | tok/s 373,546.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 52.6% | ETA 1:36:09
[train] batch 144/161 | epoch 57/108 | loss 0.46968 | lr 5.530e-04 | grad 0.094 | data-wait 0.3% | tok/s 372,955.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 52.7% | ETA 1:35:53
[train] batch 161/161 | epoch 57/108 | loss 0.47310 | lr 5.516e-04 | grad 0.088 | data-wait 0.3% | tok/s 374,010.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 52.8% | ETA 1:35:40
[train] batch 3/161 | epoch 58/108 | loss 0.43283 | lr 5.513e-04 | grad 0.082 | data-wait 1.1% | tok/s 311,111.4 | gpu-peak 20.38/23.65 GiB | gpu-util 84.3% | 52.8% | ETA 1:35:38
[train] batch 23/161 | epoch 58/108 | loss 0.43126 | lr 5.496e-04 | grad 0.086 | data-wait 0.2% | tok/s 374,871.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 52.9% | ETA 1:35:22
[train] batch 43/161 | epoch 58/108 | loss 0.43727 | lr 5.478e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,532.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 53.0% | ETA 1:35:07
[train] batch 63/161 | epoch 58/108 | loss 0.44267 | lr 5.461e-04 | grad 0.090 | data-wait 0.2% | tok/s 374,448.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 53.1% | ETA 1:34:51
[train] batch 83/161 | epoch 58/108 | loss 0.44788 | lr 5.444e-04 | grad 0.095 | data-wait 0.2% | tok/s 376,559.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 53.3% | ETA 1:34:36
[train] batch 103/161 | epoch 58/108 | loss 0.45273 | lr 5.427e-04 | grad 0.091 | data-wait 0.2% | tok/s 376,099.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 53.4% | ETA 1:34:20
[train] batch 123/161 | epoch 58/108 | loss 0.45649 | lr 5.409e-04 | grad 0.090 | data-wait 0.3% | tok/s 375,156.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 53.5% | ETA 1:34:05
[train] batch 143/161 | epoch 58/108 | loss 0.45942 | lr 5.392e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,813.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 53.6% | ETA 1:33:49
[train] batch 161/161 | epoch 58/108 | loss 0.46297 | lr 5.377e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,626.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 53.7% | ETA 1:33:35
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000058_step_000009338 (model+optimizer state)
[train] batch 2/161 | epoch 59/108 | loss 0.42367 | lr 5.375e-04 | grad 0.085 | data-wait 0.1% | tok/s 15,913.6 | gpu-peak 20.38/23.65 GiB | gpu-util 7.3% | 53.7% | ETA 1:33:58
[train] batch 22/161 | epoch 59/108 | loss 0.42270 | lr 5.358e-04 | grad 0.088 | data-wait 0.2% | tok/s 377,350.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 53.8% | ETA 1:33:42
[train] batch 42/161 | epoch 59/108 | loss 0.42743 | lr 5.340e-04 | grad 0.093 | data-wait 0.3% | tok/s 374,969.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 53.9% | ETA 1:33:27
[train] batch 62/161 | epoch 59/108 | loss 0.43372 | lr 5.323e-04 | grad 0.090 | data-wait 0.3% | tok/s 376,338.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 54.1% | ETA 1:33:11
[train] batch 82/161 | epoch 59/108 | loss 0.43946 | lr 5.306e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,737.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 54.2% | ETA 1:32:55
[train] batch 102/161 | epoch 59/108 | loss 0.44359 | lr 5.289e-04 | grad 0.086 | data-wait 0.2% | tok/s 375,537.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 54.3% | ETA 1:32:40
[train] batch 122/161 | epoch 59/108 | loss 0.44655 | lr 5.271e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,329.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 54.4% | ETA 1:32:24
[train] batch 142/161 | epoch 59/108 | loss 0.44995 | lr 5.254e-04 | grad 0.089 | data-wait 0.3% | tok/s 375,732.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 54.5% | ETA 1:32:09
[train] batch 161/161 | epoch 59/108 | loss 0.45288 | lr 5.238e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,472.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 54.6% | ETA 1:31:54
[train] batch 1/161 | epoch 60/108 | loss 0.41347 | lr 5.237e-04 | grad 0.086 | data-wait 0.7% | tok/s 232,594.2 | gpu-peak 20.38/23.65 GiB | gpu-util 71.0% | 54.6% | ETA 1:31:54
[train] batch 21/161 | epoch 60/108 | loss 0.41405 | lr 5.220e-04 | grad 0.088 | data-wait 0.2% | tok/s 375,814.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 54.8% | ETA 1:31:38
[train] batch 41/161 | epoch 60/108 | loss 0.41975 | lr 5.203e-04 | grad 0.088 | data-wait 0.2% | tok/s 375,848.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 54.9% | ETA 1:31:23
[train] batch 61/161 | epoch 60/108 | loss 0.42489 | lr 5.185e-04 | grad 0.090 | data-wait 0.2% | tok/s 374,318.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 55.0% | ETA 1:31:08
[train] batch 81/161 | epoch 60/108 | loss 0.43021 | lr 5.168e-04 | grad 0.092 | data-wait 0.2% | tok/s 373,222.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 55.1% | ETA 1:30:52
[train] batch 101/161 | epoch 60/108 | loss 0.43379 | lr 5.151e-04 | grad 0.091 | data-wait 0.3% | tok/s 373,388.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 55.2% | ETA 1:30:37
[train] batch 121/161 | epoch 60/108 | loss 0.43741 | lr 5.134e-04 | grad 0.088 | data-wait 0.3% | tok/s 373,208.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 55.3% | ETA 1:30:22
[train] batch 141/161 | epoch 60/108 | loss 0.44100 | lr 5.117e-04 | grad 0.090 | data-wait 0.2% | tok/s 373,265.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 55.4% | ETA 1:30:06
[train] batch 161/161 | epoch 60/108 | loss 0.44399 | lr 5.099e-04 | grad 0.089 | data-wait 0.2% | tok/s 373,572.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 55.6% | ETA 1:29:51
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000060_step_000009660 (model+optimizer state)
[train] batch 20/161 | epoch 61/108 | loss 0.40610 | lr 5.082e-04 | grad 0.090 | data-wait 0.1% | tok/s 107,871.8 | gpu-peak 20.38/23.65 GiB | gpu-util 35.0% | 55.7% | ETA 1:30:00
[train] batch 40/161 | epoch 61/108 | loss 0.41085 | lr 5.065e-04 | grad 0.091 | data-wait 0.3% | tok/s 376,549.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 55.8% | ETA 1:29:44
[train] batch 60/161 | epoch 61/108 | loss 0.41658 | lr 5.048e-04 | grad 0.089 | data-wait 0.3% | tok/s 373,184.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 55.9% | ETA 1:29:29
[train] batch 80/161 | epoch 61/108 | loss 0.42118 | lr 5.031e-04 | grad 0.091 | data-wait 0.3% | tok/s 371,890.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 56.0% | ETA 1:29:14
[train] batch 100/161 | epoch 61/108 | loss 0.42517 | lr 5.014e-04 | grad 0.089 | data-wait 0.3% | tok/s 375,793.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 56.1% | ETA 1:28:58
[train] batch 120/161 | epoch 61/108 | loss 0.42927 | lr 4.996e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,262.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 56.2% | ETA 1:28:43
[train] batch 140/161 | epoch 61/108 | loss 0.43271 | lr 4.979e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,113.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 56.4% | ETA 1:28:28
[train] batch 160/161 | epoch 61/108 | loss 0.43529 | lr 4.962e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,660.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 56.5% | ETA 1:28:12
[train] batch 161/161 | epoch 61/108 | loss 0.43783 | lr 4.961e-04 | grad 0.086 | data-wait 0.0% | tok/s 362,445.3 | gpu-peak 20.38/23.65 GiB | gpu-util 97.9% | 56.5% | ETA 1:28:11
[train] batch 19/161 | epoch 62/108 | loss 0.39942 | lr 4.945e-04 | grad 0.087 | data-wait 0.3% | tok/s 365,068.9 | gpu-peak 20.38/23.65 GiB | gpu-util 96.0% | 56.6% | ETA 1:27:57
[train] batch 39/161 | epoch 62/108 | loss 0.40372 | lr 4.928e-04 | grad 0.086 | data-wait 0.2% | tok/s 376,424.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 56.7% | ETA 1:27:42
[train] batch 59/161 | epoch 62/108 | loss 0.40829 | lr 4.911e-04 | grad 0.089 | data-wait 0.3% | tok/s 376,284.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 56.8% | ETA 1:27:26
[train] batch 79/161 | epoch 62/108 | loss 0.41370 | lr 4.894e-04 | grad 0.089 | data-wait 0.3% | tok/s 375,675.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 56.9% | ETA 1:27:11
[train] batch 99/161 | epoch 62/108 | loss 0.41683 | lr 4.877e-04 | grad 0.088 | data-wait 0.3% | tok/s 371,481.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 57.1% | ETA 1:26:56
[train] batch 119/161 | epoch 62/108 | loss 0.42091 | lr 4.860e-04 | grad 0.088 | data-wait 0.2% | tok/s 375,947.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 57.2% | ETA 1:26:41
[train] batch 139/161 | epoch 62/108 | loss 0.42383 | lr 4.842e-04 | grad 0.089 | data-wait 0.3% | tok/s 375,561.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 57.3% | ETA 1:26:25
[train] batch 159/161 | epoch 62/108 | loss 0.42703 | lr 4.825e-04 | grad 0.091 | data-wait 0.3% | tok/s 375,410.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 57.4% | ETA 1:26:10
[train] batch 161/161 | epoch 62/108 | loss 0.42886 | lr 4.824e-04 | grad 0.095 | data-wait 0.0% | tok/s 371,944.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 57.4% | ETA 1:26:09
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000062_step_000009982 (model+optimizer state)
[train] batch 18/161 | epoch 63/108 | loss 0.39217 | lr 4.808e-04 | grad 0.088 | data-wait 0.1% | tok/s 106,370.6 | gpu-peak 20.38/23.65 GiB | gpu-util 30.6% | 57.5% | ETA 1:26:15
[train] batch 38/161 | epoch 63/108 | loss 0.39648 | lr 4.791e-04 | grad 0.089 | data-wait 0.3% | tok/s 376,585.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 57.6% | ETA 1:26:00
[train] batch 58/161 | epoch 63/108 | loss 0.40032 | lr 4.774e-04 | grad 0.090 | data-wait 0.3% | tok/s 375,828.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 57.7% | ETA 1:25:45
[train] batch 78/161 | epoch 63/108 | loss 0.40610 | lr 4.757e-04 | grad 0.087 | data-wait 0.2% | tok/s 376,177.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 57.9% | ETA 1:25:29
[train] batch 98/161 | epoch 63/108 | loss 0.40987 | lr 4.740e-04 | grad 0.089 | data-wait 0.3% | tok/s 376,005.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 58.0% | ETA 1:25:14
[train] batch 118/161 | epoch 63/108 | loss 0.41325 | lr 4.723e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,847.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 58.1% | ETA 1:24:59
[train] batch 138/161 | epoch 63/108 | loss 0.41609 | lr 4.706e-04 | grad 0.089 | data-wait 0.3% | tok/s 374,784.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 58.2% | ETA 1:24:44
[train] batch 158/161 | epoch 63/108 | loss 0.41921 | lr 4.689e-04 | grad 0.086 | data-wait 0.4% | tok/s 374,437.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 58.3% | ETA 1:24:28
[train] batch 161/161 | epoch 63/108 | loss 0.42268 | lr 4.687e-04 | grad 0.089 | data-wait 0.0% | tok/s 373,611.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 58.3% | ETA 1:24:26
[train] batch 17/161 | epoch 64/108 | loss 0.38655 | lr 4.672e-04 | grad 0.085 | data-wait 0.3% | tok/s 360,715.4 | gpu-peak 20.38/23.65 GiB | gpu-util 95.3% | 58.4% | ETA 1:24:13
[train] batch 37/161 | epoch 64/108 | loss 0.38927 | lr 4.655e-04 | grad 0.088 | data-wait 0.2% | tok/s 374,807.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 58.5% | ETA 1:23:58
[train] batch 57/161 | epoch 64/108 | loss 0.39578 | lr 4.638e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,394.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 58.7% | ETA 1:23:43
[train] batch 77/161 | epoch 64/108 | loss 0.39888 | lr 4.621e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,621.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 58.8% | ETA 1:23:28
[train] batch 97/161 | epoch 64/108 | loss 0.40266 | lr 4.605e-04 | grad 0.090 | data-wait 0.3% | tok/s 375,531.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 58.9% | ETA 1:23:13
[train] batch 117/161 | epoch 64/108 | loss 0.40576 | lr 4.588e-04 | grad 0.090 | data-wait 0.3% | tok/s 375,378.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 59.0% | ETA 1:22:57
[train] batch 137/161 | epoch 64/108 | loss 0.40825 | lr 4.571e-04 | grad 0.088 | data-wait 0.3% | tok/s 375,774.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 59.1% | ETA 1:22:42
[train] batch 157/161 | epoch 64/108 | loss 0.41152 | lr 4.554e-04 | grad 0.088 | data-wait 0.3% | tok/s 374,456.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 59.2% | ETA 1:22:27
[train] batch 161/161 | epoch 64/108 | loss 0.41469 | lr 4.551e-04 | grad 0.089 | data-wait 0.0% | tok/s 373,681.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 59.3% | ETA 1:22:24
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000064_step_000010304 (model+optimizer state)
[train] batch 16/161 | epoch 65/108 | loss 0.37994 | lr 4.537e-04 | grad 0.084 | data-wait 0.1% | tok/s 98,430.9 | gpu-peak 20.38/23.65 GiB | gpu-util 29.4% | 59.4% | ETA 1:22:31
[train] batch 36/161 | epoch 65/108 | loss 0.38317 | lr 4.520e-04 | grad 0.086 | data-wait 0.3% | tok/s 376,325.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 59.5% | ETA 1:22:15
[train] batch 56/161 | epoch 65/108 | loss 0.38755 | lr 4.503e-04 | grad 0.087 | data-wait 0.2% | tok/s 375,688.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 59.6% | ETA 1:22:00
[train] batch 76/161 | epoch 65/108 | loss 0.39241 | lr 4.487e-04 | grad 0.090 | data-wait 0.2% | tok/s 375,610.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 59.7% | ETA 1:21:45
[train] batch 96/161 | epoch 65/108 | loss 0.39613 | lr 4.470e-04 | grad 0.089 | data-wait 0.2% | tok/s 376,437.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 59.8% | ETA 1:21:30
[train] batch 116/161 | epoch 65/108 | loss 0.39857 | lr 4.453e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,425.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 59.9% | ETA 1:21:15
[train] batch 136/161 | epoch 65/108 | loss 0.40204 | lr 4.436e-04 | grad 0.088 | data-wait 0.3% | tok/s 374,597.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 60.0% | ETA 1:20:59
[train] batch 156/161 | epoch 65/108 | loss 0.40452 | lr 4.419e-04 | grad 0.088 | data-wait 0.3% | tok/s 374,479.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 60.2% | ETA 1:20:44
[train] batch 161/161 | epoch 65/108 | loss 0.40508 | lr 4.415e-04 | grad 0.086 | data-wait 0.0% | tok/s 374,811.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 60.2% | ETA 1:20:41
[train] batch 15/161 | epoch 66/108 | loss 0.37560 | lr 4.403e-04 | grad 0.085 | data-wait 0.3% | tok/s 360,169.8 | gpu-peak 20.38/23.65 GiB | gpu-util 94.9% | 60.3% | ETA 1:20:29
[train] batch 35/161 | epoch 66/108 | loss 0.37783 | lr 4.386e-04 | grad 0.086 | data-wait 0.2% | tok/s 373,330.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 60.4% | ETA 1:20:14
[train] batch 55/161 | epoch 66/108 | loss 0.38181 | lr 4.369e-04 | grad 0.088 | data-wait 0.3% | tok/s 373,261.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 60.5% | ETA 1:19:59
[train] batch 75/161 | epoch 66/108 | loss 0.38653 | lr 4.353e-04 | grad 0.089 | data-wait 0.3% | tok/s 373,629.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 60.6% | ETA 1:19:44
[train] batch 95/161 | epoch 66/108 | loss 0.38939 | lr 4.336e-04 | grad 0.088 | data-wait 0.2% | tok/s 375,312.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 60.7% | ETA 1:19:29
[train] batch 115/161 | epoch 66/108 | loss 0.39251 | lr 4.319e-04 | grad 0.091 | data-wait 0.2% | tok/s 375,292.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 60.8% | ETA 1:19:14
[train] batch 135/161 | epoch 66/108 | loss 0.39514 | lr 4.303e-04 | grad 0.089 | data-wait 0.2% | tok/s 375,410.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 61.0% | ETA 1:18:59
[train] batch 155/161 | epoch 66/108 | loss 0.39746 | lr 4.286e-04 | grad 0.089 | data-wait 0.3% | tok/s 374,832.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 61.1% | ETA 1:18:44
[train] batch 161/161 | epoch 66/108 | loss 0.39892 | lr 4.281e-04 | grad 0.089 | data-wait 0.0% | tok/s 375,583.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 61.1% | ETA 1:18:39
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000066_step_000010626 (model+optimizer state)
[train] batch 14/161 | epoch 67/108 | loss 0.36905 | lr 4.269e-04 | grad 0.083 | data-wait 0.1% | tok/s 88,683.3 | gpu-peak 20.38/23.65 GiB | gpu-util 25.9% | 61.2% | ETA 1:18:46
[train] batch 34/161 | epoch 67/108 | loss 0.37143 | lr 4.253e-04 | grad 0.084 | data-wait 0.2% | tok/s 376,152.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 61.3% | ETA 1:18:31
[train] batch 54/161 | epoch 67/108 | loss 0.37658 | lr 4.236e-04 | grad 0.086 | data-wait 0.3% | tok/s 375,622.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 61.4% | ETA 1:18:16
[train] batch 74/161 | epoch 67/108 | loss 0.37963 | lr 4.220e-04 | grad 0.086 | data-wait 0.2% | tok/s 375,957.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 61.5% | ETA 1:18:01
[train] batch 94/161 | epoch 67/108 | loss 0.38363 | lr 4.203e-04 | grad 0.087 | data-wait 0.3% | tok/s 375,849.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 61.7% | ETA 1:17:46
